📁 Weapons

├── 📁 01-Banana model
│   ├── 📄 gallery280.jpg
│   ├── 📄 gallery306.jpg
│   ├── 📄 gallery307.jpg
│   ├── 📄 gallery408.jpg
│   ├── 📄 gun_vibe2.dff
│   └── 📄 gun_vibe2.txd
├── 📁 02-CakeHappybirthday
│   ├── 📄 cakemodelpreview.jpg
│   ├── 📄 grenade.dff
│   ├── 📄 grenade.txd
│   ├── 📄 happybirthday.jpg
│   └── 📄 Readme.txt
├── 📁 03-CakeHappybirthday 2
│   ├── 📄 satchel.dff
│   ├── 📄 satchel.txd
│   └── 📄 Screenshot (242).png
├── 📁 04-Combat FX pack
│   ├── 📁 01-Combat FX + Sound Pack
│   │   ├── 📁 01-imfx
│   │   │   ├── 📄 bloodspots.txd
│   │   │   ├── 📄 gunflash.dat
│   │   │   └── 📄 imfx.dat
│   │   ├── 📁 02-models
│   │   │   └── 📁 effects
│   │   │       ├── 📁 01-explosion_airstrike
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokemid2.png
│   │   │       │   ├── 📄 smokemid3.png
│   │   │       │   ├── 📄 smokemid4.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 04-explosion_grenadelauncher
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 blacksmoke5.png
│   │   │       │   ├── 📄 smokeglow1.png
│   │   │       │   ├── 📄 smokeglow2.png
│   │   │       │   ├── 📄 smokeglow3.png
│   │   │       │   ├── 📄 smokeglow4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sparx3.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 05-explosion_large
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 smokeglow1.png
│   │   │       │   ├── 📄 smokeglow2.png
│   │   │       │   ├── 📄 smokeglow3.png
│   │   │       │   ├── 📄 smokeglow4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sparx3.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 06-explosion_medium
│   │   │       │   ├── 📄 ballflam1.png
│   │   │       │   ├── 📄 ballflam3.png
│   │   │       │   ├── 📄 ballflam5.png
│   │   │       │   ├── 📄 ballflam7.png
│   │   │       │   ├── 📄 blacksmoke1.png
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 sheet2.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 smokepuff1.png
│   │   │       │   ├── 📄 smokepuff2.png
│   │   │       │   ├── 📄 smokepuff3.png
│   │   │       │   ├── 📄 smokepuff4.png
│   │   │       │   ├── 📄 smokespikeb.png
│   │   │       │   ├── 📄 smokespikeb1.png
│   │   │       │   ├── 📄 smokespikeb2.png
│   │   │       │   ├── 📄 smokespikeb3.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 07-explosion_molotov
│   │   │       │   ├── 📄 ballflam1.png
│   │   │       │   ├── 📄 ballflam3.png
│   │   │       │   ├── 📄 ballflam5.png
│   │   │       │   ├── 📄 ballflam7.png
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 fire1.png
│   │   │       │   ├── 📄 fire2.png
│   │   │       │   ├── 📄 fire3.png
│   │   │       │   ├── 📄 smokeglow1.png
│   │   │       │   ├── 📄 smokeglow2.png
│   │   │       │   ├── 📄 smokeglow3.png
│   │   │       │   ├── 📄 smokeglow4.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   └── 📄 smokemid1.png
│   │   │       ├── 📁 08-explosion_rocket
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 shockwave10.png
│   │   │       │   ├── 📄 shockwave15.png
│   │   │       │   ├── 📄 shockwave20.png
│   │   │       │   ├── 📄 shockwave5.png
│   │   │       │   ├── 📄 smokeglow1.png
│   │   │       │   ├── 📄 smokeglow2.png
│   │   │       │   ├── 📄 smokeglow3.png
│   │   │       │   ├── 📄 smokeglow4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   ├── 📄 sploder6h.png
│   │   │       │   └── 📄 wideflare1a.png
│   │   │       ├── 📁 09-explosion_satchel
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 shockwave10.png
│   │   │       │   ├── 📄 shockwave15.png
│   │   │       │   ├── 📄 shockwave20.png
│   │   │       │   ├── 📄 shockwave5.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokespikeb.png
│   │   │       │   ├── 📄 smokespikeb1.png
│   │   │       │   ├── 📄 smokespikeb2.png
│   │   │       │   ├── 📄 smokespikeb3.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 10-explosion_small
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 shockwave10.png
│   │   │       │   ├── 📄 shockwave15.png
│   │   │       │   ├── 📄 shockwave20.png
│   │   │       │   ├── 📄 shockwave5.png
│   │   │       │   ├── 📄 smokeglow1.png
│   │   │       │   ├── 📄 smokeglow2.png
│   │   │       │   ├── 📄 smokeglow3.png
│   │   │       │   ├── 📄 smokeglow4.png
│   │   │       │   ├── 📄 smokemid1.png
│   │   │       │   ├── 📄 smokeup1.png
│   │   │       │   ├── 📄 smokeup2.png
│   │   │       │   ├── 📄 smokeup3.png
│   │   │       │   ├── 📄 smokeup4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   ├── 📄 sploder6h.png
│   │   │       │   └── 📄 wideflare1a.png
│   │   │       ├── 📁 11-explosion_tiny
│   │   │       │   ├── 📄 blacksmoke1.png
│   │   │       │   ├── 📄 blacksmoke2.png
│   │   │       │   ├── 📄 blacksmoke3.png
│   │   │       │   ├── 📄 blacksmoke4.png
│   │   │       │   ├── 📄 firesmoke1.png
│   │   │       │   ├── 📄 firesmoke2.png
│   │   │       │   ├── 📄 firesmoke3.png
│   │   │       │   ├── 📄 firesmoke4.png
│   │   │       │   ├── 📄 smokehit1.png
│   │   │       │   ├── 📄 smokehit2.png
│   │   │       │   ├── 📄 smokehit3.png
│   │   │       │   ├── 📄 smokehit4.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sploder6b.png
│   │   │       │   ├── 📄 sploder6d.png
│   │   │       │   ├── 📄 sploder6f.png
│   │   │       │   └── 📄 sploder6h.png
│   │   │       ├── 📁 12-fire
│   │   │       │   ├── 📄 blank.png
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 firespark1.png
│   │   │       │   ├── 📄 firespark2.png
│   │   │       │   ├── 📄 firespark3.png
│   │   │       │   ├── 📄 firespark4.png
│   │   │       │   ├── 📄 smokepuff1.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 13-fire_bike
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 flameballa32.png
│   │   │       │   ├── 📄 flameballa39.png
│   │   │       │   ├── 📄 flameballa47.png
│   │   │       │   ├── 📄 flameballa58.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 sphere_CJ.png
│   │   │       ├── 📁 14-fire_car
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 flameballa32.png
│   │   │       │   ├── 📄 flameballa39.png
│   │   │       │   ├── 📄 flameballa47.png
│   │   │       │   ├── 📄 flameballa58.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 sphere_CJ.png
│   │   │       ├── 📁 15-fire_large
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 flameballa32.png
│   │   │       │   ├── 📄 flameballa39.png
│   │   │       │   ├── 📄 flameballa47.png
│   │   │       │   ├── 📄 flameballa58.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 sphere_CJ.png
│   │   │       ├── 📁 16-fire_med
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 flameballa32.png
│   │   │       │   ├── 📄 flameballa39.png
│   │   │       │   ├── 📄 flameballa47.png
│   │   │       │   ├── 📄 flameballa58.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 sphere_CJ.png
│   │   │       ├── 📁 17-flamethrower
│   │   │       │   ├── 📄 dimflam1bwz.png
│   │   │       │   ├── 📄 dimflam2bwz.png
│   │   │       │   ├── 📄 dimflam3bwz.png
│   │   │       │   ├── 📄 dimflam4bwz.png
│   │   │       │   ├── 📄 expsmoke1w.png
│   │   │       │   ├── 📄 expsmoke2w.png
│   │   │       │   ├── 📄 expsmoke3w.png
│   │   │       │   ├── 📄 expsmoke4w.png
│   │   │       │   ├── 📄 expsmoke5w.png
│   │   │       │   ├── 📄 flameballa23e.png
│   │   │       │   ├── 📄 flameballa31.png
│   │   │       │   ├── 📄 flameballa39e.png
│   │   │       │   ├── 📄 flameballa47e.png
│   │   │       │   ├── 📄 hoot.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 sphere_CJ.png
│   │   │       ├── 📁 18-gf_ak47
│   │   │       │   ├── 📄 mfcloudy1.png
│   │   │       │   ├── 📄 mfcloudy3f.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenside3.png
│   │   │       │   ├── 📄 mflighter1.png
│   │   │       │   ├── 📄 mflighter4.png
│   │   │       │   ├── 📄 mfpetal2.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfsparky1.png
│   │   │       │   ├── 📄 mfsparky2e.png
│   │   │       │   ├── 📄 mfsparky3.png
│   │   │       │   ├── 📄 mfsparky4.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 19-gf_chromegun
│   │   │       │   ├── 📄 expsmoke1wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5w.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenfront4.png
│   │   │       │   ├── 📄 mfgenside1.png
│   │   │       │   ├── 📄 mfgenside2.png
│   │   │       │   ├── 📄 mfgenside4.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 mfsparky2e.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 Spark1.png
│   │   │       │   ├── 📄 Spark3.png
│   │   │       │   ├── 📄 Spark4.png
│   │   │       │   ├── 📄 Spark5.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sparky3.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 20-gf_colt45
│   │   │       │   ├── 📄 blank.png
│   │   │       │   ├── 📄 expsmoke1wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5wz.png
│   │   │       │   ├── 📄 lightsmoke1l.png
│   │   │       │   ├── 📄 lightsmoke2l.png
│   │   │       │   ├── 📄 lightsmoke3l.png
│   │   │       │   ├── 📄 lightsmoke4l.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfgenfront4.png
│   │   │       │   ├── 📄 mfmagnum1.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfpointy1.png
│   │   │       │   ├── 📄 mfsparky3.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 sparx3b.png
│   │   │       │   ├── 📄 sparx3c.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 21-gf_cuntgun
│   │   │       │   ├── 📄 mfcloudy1.png
│   │   │       │   ├── 📄 mfcloudy3f.png
│   │   │       │   ├── 📄 mfcloudy6.png
│   │   │       │   ├── 📄 mfcloudy7e.png
│   │   │       │   ├── 📄 mfcloudy7f.png
│   │   │       │   ├── 📄 mfcloudy8e.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfsparky1.png
│   │   │       │   ├── 📄 mfsparky2.png
│   │   │       │   ├── 📄 mfsparky3.png
│   │   │       │   ├── 📄 mfsparky4.png
│   │   │       │   ├── 📄 mfsparkyfront1.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 22-gf_deserteagle
│   │   │       │   ├── 📄 bpfsmoke16wz.png
│   │   │       │   ├── 📄 bpfsmoke32wz.png
│   │   │       │   ├── 📄 bpfsmoke48wz.png
│   │   │       │   ├── 📄 bpfsmoke60wz.png
│   │   │       │   ├── 📄 mfcloudy5.png
│   │   │       │   ├── 📄 mfgenfront5b.png
│   │   │       │   ├── 📄 mfgenside1.png
│   │   │       │   ├── 📄 mfgenside2.png
│   │   │       │   ├── 📄 mfgenside4.png
│   │   │       │   ├── 📄 mfmagnum2.png
│   │   │       │   ├── 📄 mfmagnum3c.png
│   │   │       │   ├── 📄 mfmagnum4c.png
│   │   │       │   ├── 📄 mfsparky2e.png
│   │   │       │   ├── 📄 muzzspark1.png
│   │   │       │   ├── 📄 muzzspark3.png
│   │   │       │   ├── 📄 muzzspark4.png
│   │   │       │   ├── 📄 muzzspark5.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 sphere.png
│   │   │       │   └── 📄 wideflare1a.png
│   │   │       ├── 📁 23-gf_m16
│   │   │       │   ├── 📄 mflighter1.png
│   │   │       │   ├── 📄 mflighter4.png
│   │   │       │   ├── 📄 mfpetal1.png
│   │   │       │   ├── 📄 mfpetal2.png
│   │   │       │   ├── 📄 mfpetal3.png
│   │   │       │   ├── 📄 mfpetal4.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 mfsflake1.png
│   │   │       │   ├── 📄 mfsflake2.png
│   │   │       │   ├── 📄 mfsflake3.png
│   │   │       │   ├── 📄 mfsflake4.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 24-gf_minigun
│   │   │       │   ├── 📄 gunglow.png
│   │   │       │   ├── 📄 mfmagnum1.png
│   │   │       │   ├── 📄 mfmagnum2.png
│   │   │       │   ├── 📄 mfmagnum3.png
│   │   │       │   ├── 📄 mfmagnum4.png
│   │   │       │   ├── 📄 mfpetal5.png
│   │   │       │   ├── 📄 mfpetal6.png
│   │   │       │   ├── 📄 mfpetal7.png
│   │   │       │   ├── 📄 mfpetal8.png
│   │   │       │   ├── 📄 minisparks.png
│   │   │       │   ├── 📄 smokehit1a.png
│   │   │       │   ├── 📄 smokehit2a.png
│   │   │       │   ├── 📄 smokehit3a.png
│   │   │       │   ├── 📄 smokehit4a.png
│   │   │       │   ├── 📄 smokepuff1a.png
│   │   │       │   ├── 📄 smokepuff2a.png
│   │   │       │   ├── 📄 smokepuff3a.png
│   │   │       │   ├── 📄 smokepuff4a.png
│   │   │       │   ├── 📄 Spark1.png
│   │   │       │   ├── 📄 Spark3.png
│   │   │       │   ├── 📄 Spark4.png
│   │   │       │   ├── 📄 Spark5.png
│   │   │       │   ├── 📄 sparkup1.png
│   │   │       │   ├── 📄 sparkup2.png
│   │   │       │   ├── 📄 sparkup3.png
│   │   │       │   ├── 📄 sparkup4.png
│   │   │       │   ├── 📄 sparx3bg.png
│   │   │       │   ├── 📄 sparx3cg.png
│   │   │       │   └── 📄 sphere.png
│   │   │       ├── 📁 25-gf_mp5
│   │   │       │   ├── 📄 expsmoke1wz.png
│   │   │       │   ├── 📄 expsmoke2wz.png
│   │   │       │   ├── 📄 expsmoke3wz.png
│   │   │       │   ├── 📄 expsmoke4wz.png
│   │   │       │   ├── 📄 expsmoke5w.png
│   │   │       │   ├── 📄 mfcloudy3f.png
