📁 Sounds

├── 📁 01-Audio original
│   └── 📄 Audio original.rar
├── 📁 02-CODM Weapons Sound
│   ├── 📁 modloader
│   │   └── 📁 CODM Weapons Sounds
│   │       └── 📁 GENRL
│   │           └── 📁 Bank_137
│   │               ├── 📄 sound_001.wav
│   │               ├── 📄 sound_002.wav
│   │               ├── 📄 sound_004.wav
│   │               ├── 📄 sound_005.wav
│   │               ├── 📄 sound_006.wav
│   │               ├── 📄 sound_007.wav
│   │               ├── 📄 sound_008.wav
│   │               ├── 📄 sound_009.wav
│   │               ├── 📄 sound_012.wav
│   │               ├── 📄 sound_013.wav
│   │               ├── 📄 sound_014.wav
│   │               ├── 📄 sound_018.wav
│   │               ├── 📄 sound_019.wav
│   │               ├── 📄 sound_022.wav
│   │               ├── 📄 sound_023.wav
│   │               ├── 📄 sound_024.wav
│   │               ├── 📄 sound_025.wav
│   │               ├── 📄 sound_026.wav
│   │               ├── 📄 sound_027.wav
│   │               ├── 📄 sound_028.wav
│   │               └── 📄 sound_069.wav
│   └── 📄 README.txt
├── 📁 03-IslamicEdition
│   ├── 📁 01-audio
│   │   └── 📁 CONFIG
│   │       ├── 📄 AudioEventHistory.txt
│   │       ├── 📄 Backup_BankLkup.dat
│   │       ├── 📄 Backup_TrakLkup.dat
│   │       ├── 📄 BankLkup.dat
│   │       ├── 📄 BankSlot.dat
│   │       ├── 📄 EventVol.dat
│   │       ├── 📄 PakFiles.dat
│   │       ├── 📄 StrmPaks.dat
│   │       └── 📄 TrakLkup.dat
│   ├── 📁 02-cleo
│   │   └── 📄 NotAllowedToGetInsideHaramPlace.cs
│   ├── 📁 03-models
│   │   └── 📁 txd
│   │       ├── 📄 LOADSCS.txd
│   │       └── 📄 LOADSUK.txd
│   ├── 📁 04-modloader
│   │   └── 📁 IslamicEdit
│   │       ├── 📁 01-DoorBlock
│   │       │   ├── 📄 DoorBlock.ipl
│   │       │   └── 📄 DoorBlock.txt
│   │       ├── 📁 02-Guns
│   │       │   ├── 📄 gun_dildo1.dff
│   │       │   ├── 📄 gun_dildo1.txd
│   │       │   ├── 📄 gun_dildo2.dff
│   │       │   ├── 📄 gun_dildo2.txd
│   │       │   ├── 📄 gun_vibe1.dff
│   │       │   ├── 📄 gun_vibe1.txd
│   │       │   ├── 📄 gun_vibe2.dff
│   │       │   └── 📄 gun_vibe2.txd
│   │       ├── 📁 03-models
│   │       │   ├── 📁 01-cutscene
│   │       │   │   ├── 📄 vgnlowbild.txd
│   │       │   │   └── 📄 vgsssignage03.txd
│   │       │   ├── 📁 03-gta_int.img
│   │       │   │   ├── 📄 carlspics.txd
│   │       │   │   ├── 📄 chnsaw1.dff
│   │       │   │   ├── 📄 cj_bar2.txd
│   │       │   │   ├── 📄 cj_sex.txd
│   │       │   │   ├── 📄 CJ_SEX_COUNTER.dff
│   │       │   │   ├── 📄 CJ_SEX_COUNTER03.dff
│   │       │   │   ├── 📄 CJ_SEX_COUNTER2.dff
│   │       │   │   ├── 📄 CJ_sex_dildo.dff
│   │       │   │   ├── 📄 CJ_SEX_SHELF_1.dff
│   │       │   │   ├── 📄 CJ_SEX_SHELF_2.dff
│   │       │   │   ├── 📄 CJ_SEX_SHELF_3.dff
│   │       │   │   ├── 📄 CJ_SEX_V_RACK.dff
│   │       │   │   ├── 📄 CJ_SEX_VIDEO_1.dff
│   │       │   │   ├── 📄 CJ_SEX_VIDEO_2.dff
│   │       │   │   ├── 📄 DILDO_rack1.dff
│   │       │   │   ├── 📄 DILDO_rack2.dff
│   │       │   │   ├── 📄 gb_books01.txd
│   │       │   │   ├── 📄 gb_magazines01.txd
│   │       │   │   ├── 📄 genintintsex.txd
│   │       │   │   ├── 📄 gf1.txd
│   │       │   │   ├── 📄 int_sex01.dff
│   │       │   │   ├── 📄 lee_studhall.txd
│   │       │   │   ├── 📄 picture_frame_clip.txd
│   │       │   │   ├── 📄 roleplay_rack.dff
│   │       │   │   ├── 📄 savesfmid.txd
│   │       │   │   ├── 📄 SEX_1.dff
│   │       │   │   ├── 📄 SEX_2.dff
│   │       │   │   ├── 📄 SEX_3.dff
│   │       │   │   ├── 📄 SEX_SHOP_DET.dff
│   │       │   │   ├── 📄 SEX_V_RACK.dff
│   │       │   │   ├── 📄 sexdetail.txd
│   │       │   │   ├── 📄 svsfsm.txd
│   │       │   │   ├── 📄 whorebar.txd
│   │       │   │   └── 📄 whorewallstuff.txd
│   │       │   └── 📁 04-photo
│   │       │       ├── 📁 01-cj_bar2
│   │       │       │   ├── 📄 CJ_nastybar_D.png
│   │       │       │   ├── 📄 CJ_nastybar_D2.png
│   │       │       │   ├── 📄 CJ_nastybar_D3.png
│   │       │       │   ├── 📄 CJ_nastybar_D4-2.png
│   │       │       │   ├── 📄 CJ_nastybar_D5.png
│   │       │       │   ├── 📄 CJ_nastybar_D6.png
│   │       │       │   ├── 📄 Screenshot (248) copy.png
│   │       │       │   ├── 📄 Screenshot (255).png
│   │       │       │   ├── 📄 Screenshot (265).png
│   │       │       │   ├── 📄 Screenshot (266).png
│   │       │       │   ├── 📄 Screenshot (267).png
│   │       │       │   ├── 📄 Screenshot (268).png
│   │       │       │   ├── 📄 Screenshot (269).png
│   │       │       │   ├── 📄 Screenshot (270).png
│   │       │       │   ├── 📄 Screenshot (271).png
│   │       │       │   ├── 📄 Screenshot (272).png
│   │       │       │   └── 📄 Screenshot (273).png
│   │       │       ├── 📁 02-cj_s-x
│   │       │       │   ├── 📄 CJ_PORNO_VIDS.png
│   │       │       │   ├── 📄 CJ_PORNO_VIDS3.png
│   │       │       │   ├── 📄 CJ_PORNO_VIDS4.png
│   │       │       │   ├── 📄 CJ_SEX_SIGN1.png
│   │       │       │   ├── 📄 gun_dildo1.png
│   │       │       │   ├── 📄 gun_dildo2.png
│   │       │       │   ├── 📄 gun_dildo3.png
│   │       │       │   ├── 📄 gun_dildo4.png
│   │       │       │   ├── 📄 Screenshot (181).png
│   │       │       │   ├── 📄 Screenshot (258).png
│   │       │       │   ├── 📄 Screenshot (259).png
│   │       │       │   ├── 📄 Screenshot (260).png
│   │       │       │   └── 📄 Screenshot (261).png
│   │       │       ├── 📁 03-used
│   │       │       │   ├── 📄 Screenshot (184) copy.png
│   │       │       │   ├── 📄 Screenshot (184).png
│   │       │       │   ├── 📄 Screenshot (199).png
│   │       │       │   ├── 📄 Screenshot (200).png
│   │       │       │   ├── 📄 Screenshot (200-1).png
│   │       │       │   ├── 📄 Screenshot (201).png
│   │       │       │   ├── 📄 Screenshot (204).png
│   │       │       │   ├── 📄 Screenshot (206).png
│   │       │       │   ├── 📄 Screenshot (208).png
│   │       │       │   ├── 📄 Screenshot 2026-08-27 104622.png
│   │       │       │   ├── 📄 Screenshot 2026-09-02 210843.png
│   │       │       │   ├── 📄 Screenshot 2026-09-02 212221.png
│   │       │       │   ├── 📄 Screenshot 2026-09-03 064424.png
│   │       │       │   └── 📄 Screenshot 2026-09-03 06442422222.png
│   │       │       ├── 📄 Scree49.png
│   │       │       ├── 📄 Screenshot (175).png
│   │       │       ├── 📄 Screenshot (177) copy.png
│   │       │       ├── 📄 Screenshot (177) copy2.png
│   │       │       ├── 📄 Screenshot (177).png
│   │       │       ├── 📄 Screenshot (178).png
│   │       │       ├── 📄 Screenshot (181) copy.png
│   │       │       ├── 📄 Screenshot (181).png
│   │       │       ├── 📄 Screenshot (182).png
│   │       │       ├── 📄 Screenshot (200).png
│   │       │       ├── 📄 Screenshot (202).png
│   │       │       ├── 📄 Screenshot (203).png
│   │       │       ├── 📄 Screenshot (205).png
│   │       │       ├── 📄 Screenshot (207).png
│   │       │       ├── 📄 Screenshot (249).png
│   │       │       ├── 📄 Screenshot (250).png
│   │       │       ├── 📄 Screenshot (251).png
│   │       │       ├── 📄 Screenshot (252).png
│   │       │       ├── 📄 Screenshot (253).png
│   │       │       ├── 📄 Screenshot (254).png
│   │       │       ├── 📄 Screenshot (256).png
│   │       │       ├── 📄 Screenshot (257).png
│   │       │       ├── 📄 Screenshot (258).png
│   │       │       ├── 📄 Screenshot (259).png
│   │       │       ├── 📄 Screenshot (260).png
│   │       │       ├── 📄 Screenshot (261).png
│   │       │       ├── 📄 Screenshot (262).png
│   │       │       ├── 📄 Screenshot (263).png
│   │       │       ├── 📄 Screenshot (264).png
│   │       │       ├── 📄 Screenshot (274).png
│   │       │       ├── 📄 Screenshot 2026-08-27 104302.png
│   │       │       ├── 📄 Screenshot 2026-08-27 134549.png
│   │       │       └── 📄 tislandshpback_256 copy.png
│   │       ├── 📁 04-MrBeen-AllWomen
│   │       │   ├── 📄 bfori.dff
│   │       │   ├── 📄 bfori.txd
│   │       │   ├── 📄 bfybe.dff
│   │       │   ├── 📄 bfybe.txd
│   │       │   ├── 📄 bfybu.dff
│   │       │   ├── 📄 bfybu.txd
│   │       │   ├── 📄 bfypro.dff
│   │       │   ├── 📄 bfypro.txd
│   │       │   ├── 📄 bfyri.dff
│   │       │   ├── 📄 bfyri.txd
│   │       │   ├── 📄 bfyst.dff
│   │       │   ├── 📄 bfyst.txd
│   │       │   ├── 📄 bmybe.dff
│   │       │   ├── 📄 bmybe.txd
│   │       │   ├── 📄 bmydj.dff
│   │       │   ├── 📄 bmydj.txd
│   │       │   ├── 📄 cat.dff
│   │       │   ├── 📄 cat.txd
│   │       │   ├── 📄 copgrl3.dff
│   │       │   ├── 📄 copgrl3.txd
│   │       │   ├── 📄 crogrl3.dff
│   │       │   ├── 📄 crogrl3.txd
│   │       │   ├── 📄 cwfohb.dff
│   │       │   ├── 📄 cwfohb.txd
│   │       │   ├── 📄 cwfyfr1.dff
│   │       │   ├── 📄 cwfyfr1.txd
│   │       │   ├── 📄 cwfyfr2.dff
│   │       │   ├── 📄 cwfyfr2.txd
│   │       │   ├── 📄 cwfyhb.dff
│   │       │   ├── 📄 cwfyhb.txd
│   │       │   ├── 📄 cwmyhb1.dff
│   │       │   ├── 📄 cwmyhb1.txd
│   │       │   ├── 📄 dnfolc2.dff
│   │       │   ├── 📄 dnfolc2.txd
│   │       │   ├── 📄 dnfylc.dff
│   │       │   ├── 📄 dnfylc.txd
│   │       │   ├── 📄 dwfolc.dff
│   │       │   ├── 📄 dwfolc.txd
│   │       │   ├── 📄 dwfylc1.dff
│   │       │   ├── 📄 dwfylc1.txd
│   │       │   ├── 📄 dwfylc2.dff
│   │       │   ├── 📄 dwfylc2.txd
│   │       │   ├── 📄 gangrl3.dff
│   │       │   ├── 📄 gangrl3.txd
│   │       │   ├── 📄 gungrl3.dff
│   │       │   ├── 📄 gungrl3.txd
│   │       │   ├── 📄 hfori.dff
│   │       │   ├── 📄 hfori.txd
│   │       │   ├── 📄 hfost.dff
│   │       │   ├── 📄 hfost.txd
│   │       │   ├── 📄 hfybe.dff
│   │       │   ├── 📄 hfybe.txd
│   │       │   ├── 📄 hfypro.dff
│   │       │   ├── 📄 hfypro.txd
│   │       │   ├── 📄 hfyri.dff
│   │       │   ├── 📄 hfyri.txd
│   │       │   ├── 📄 hfyst.dff
│   │       │   ├── 📄 hfyst.txd
│   │       │   ├── 📄 hmybe.dff
│   │       │   ├── 📄 hmybe.txd
│   │       │   ├── 📄 hmycm.dff
│   │       │   ├── 📄 hmycm.txd
│   │       │   ├── 📄 kendl.dff
│   │       │   ├── 📄 kendl.txd
│   │       │   ├── 📄 lsv1.dff
│   │       │   ├── 📄 lsv1.txd
│   │       │   ├── 📄 male01.dff
│   │       │   ├── 📄 male01.txd
│   │       │   ├── 📄 mecgrl3.dff
│   │       │   ├── 📄 mecgrl3.txd
│   │       │   ├── 📄 nurgrl3.dff
│   │       │   ├── 📄 nurgrl3.txd
│   │       │   ├── 📄 ofori.dff
│   │       │   ├── 📄 ofori.txd
│   │       │   ├── 📄 ofost.dff
│   │       │   ├── 📄 ofost.txd
│   │       │   ├── 📄 ofyri.dff
│   │       │   ├── 📄 ofyri.txd
│   │       │   ├── 📄 ofyst.dff
│   │       │   ├── 📄 ofyst.txd
│   │       │   ├── 📄 ogloc.dff
│   │       │   ├── 📄 ogloc.txd
│   │       │   ├── 📄 sbfori.dff
│   │       │   ├── 📄 sbfori.txd
│   │       │   ├── 📄 sbfost.dff
│   │       │   ├── 📄 sbfost.txd
│   │       │   ├── 📄 sbfypro.dff
│   │       │   ├── 📄 sbfypro.txd
│   │       │   ├── 📄 sbfyri.dff
│   │       │   ├── 📄 sbfyri.txd
│   │       │   ├── 📄 sbfyst.dff
│   │       │   ├── 📄 sbfyst.txd
│   │       │   ├── 📄 sbfystr.dff
│   │       │   ├── 📄 sbfystr.txd
│   │       │   ├── 📄 sfypro.dff
│   │       │   ├── 📄 sfypro.txd
│   │       │   ├── 📄 shfypro.dff
│   │       │   ├── 📄 shfypro.txd
│   │       │   ├── 📄 smyst.dff
│   │       │   ├── 📄 smyst.txd
│   │       │   ├── 📄 sofori.dff
│   │       │   ├── 📄 sofori.txd
│   │       │   ├── 📄 sofost.dff
│   │       │   ├── 📄 sofost.txd
│   │       │   ├── 📄 sofybu.dff
│   │       │   ├── 📄 sofybu.txd
│   │       │   ├── 📄 sofyri.dff
│   │       │   ├── 📄 sofyri.txd
│   │       │   ├── 📄 sofyst.dff
│   │       │   ├── 📄 sofyst.txd
│   │       │   ├── 📄 swfopro.dff
│   │       │   ├── 📄 swfopro.txd
│   │       │   ├── 📄 swfori.dff
│   │       │   ├── 📄 swfori.txd
│   │       │   ├── 📄 swfost.dff
│   │       │   ├── 📄 swfost.txd
│   │       │   ├── 📄 swfyri.dff
│   │       │   ├── 📄 swfyri.txd
│   │       │   ├── 📄 swfyst.dff
│   │       │   ├── 📄 swfyst.txd
│   │       │   ├── 📄 swfystr.dff
│   │       │   ├── 📄 swfystr.txd
│   │       │   ├── 📄 swmotr1.dff
│   │       │   ├── 📄 swmotr1.txd
│   │       │   ├── 📄 swmotr2.dff
│   │       │   ├── 📄 swmotr2.txd
│   │       │   ├── 📄 vbfycrp.dff
│   │       │   ├── 📄 vbfycrp.txd
│   │       │   ├── 📄 vbfypro.dff
│   │       │   ├── 📄 vbfypro.txd
│   │       │   ├── 📄 vbfyst2.dff
│   │       │   ├── 📄 vbfyst2.txd
│   │       │   ├── 📄 vbmybox.dff
│   │       │   ├── 📄 vbmybox.txd
│   │       │   ├── 📄 vbmyelv.dff
│   │       │   ├── 📄 vbmyelv.txd
│   │       │   ├── 📄 vhfypro.dff
│   │       │   ├── 📄 vhfypro.txd
│   │       │   ├── 📄 vhfyst3.dff
│   │       │   ├── 📄 vhfyst3.txd
│   │       │   ├── 📄 vhmyelv.dff
│   │       │   ├── 📄 vhmyelv.txd
│   │       │   ├── 📄 vimyelv.dff
│   │       │   ├── 📄 vimyelv.txd
│   │       │   ├── 📄 vwfycrp.dff
│   │       │   ├── 📄 vwfycrp.txd
│   │       │   ├── 📄 vwfypro.dff
│   │       │   ├── 📄 vwfypro.txd
│   │       │   ├── 📄 vwfyst1.dff
│   │       │   ├── 📄 vwfyst1.txd
│   │       │   ├── 📄 vwfywa2.dff
│   │       │   ├── 📄 vwfywa2.txd
│   │       │   ├── 📄 vwfywai.dff
│   │       │   ├── 📄 vwfywai.txd
│   │       │   ├── 📄 vwmotr2.dff
│   │       │   ├── 📄 vwmotr2.txd
│   │       │   ├── 📄 vwmybox.dff
│   │       │   ├── 📄 vwmybox.txd
│   │       │   ├── 📄 wfori.dff
│   │       │   ├── 📄 wfori.txd
│   │       │   ├── 📄 wfost.dff
│   │       │   ├── 📄 wfost.txd
│   │       │   ├── 📄 wfybe.dff
│   │       │   ├── 📄 wfybe.txd
│   │       │   ├── 📄 wfybu.dff
│   │       │   ├── 📄 wfybu.txd
│   │       │   ├── 📄 wfyburg.dff
│   │       │   ├── 📄 wfyburg.txd
│   │       │   ├── 📄 wfyclot.dff
│   │       │   ├── 📄 wfyclot.txd
│   │       │   ├── 📄 wfycrk.dff
│   │       │   ├── 📄 wfycrk.txd
│   │       │   ├── 📄 wfyjg.dff
│   │       │   ├── 📄 wfyjg.txd
│   │       │   ├── 📄 wfylg.dff
│   │       │   ├── 📄 wfylg.txd
│   │       │   ├── 📄 wfypro.dff
│   │       │   ├── 📄 wfypro.txd
│   │       │   ├── 📄 wfyri.dff
│   │       │   ├── 📄 wfyri.txd
│   │       │   ├── 📄 wfyro.dff
│   │       │   ├── 📄 wfyro.txd
│   │       │   ├── 📄 wfysex.dff
│   │       │   ├── 📄 wfysex.txd
│   │       │   ├── 📄 wfyst.dff
│   │       │   ├── 📄 wfyst.txd
│   │       │   ├── 📄 wfystew.dff
│   │       │   ├── 📄 wfystew.txd
│   │       │   ├── 📄 wmybe.dff
│   │       │   ├── 📄 wmybe.txd
│   │       │   ├── 📄 wmylg.dff
│   │       │   ├── 📄 wmylg.txd
│   │       │   ├── 📄 wmyva2.dff
│   │       │   └── 📄 wmyva2.txd
│   │       └── 📁 05-tags
│   │           └── 📁 gta3.img
│   │               ├── 📄 tags2_lalae.txd
│   │               ├── 📄 tags_laazteca.txd
│   │               ├── 📄 tags_lafront.txd
│   │               ├── 📄 tags_lakilo.txd
│   │               ├── 📄 tags_larifa.txd
│   │               ├── 📄 tags_larollin.txd
│   │               ├── 📄 tags_laseville.txd
│   │               ├── 📄 tags_latemple.txd
│   │               └── 📄 tags_lavagos.txd
│   └── 📁 05-movies
│       ├── 📄 GTAtitles.mpg
│       └── 📄 Logo.mpg
├── 📁 04-S.A.HQ.S
│   ├── 📁 01-FEET
│   │   ├── 📁 01-Bank_001
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 SOUND_005.wav
│   │   │   ├── 📄 SOUND_006.wav
│   │   │   ├── 📄 SOUND_007.wav
│   │   │   ├── 📄 SOUND_008.wav
│   │   │   └── 📄 SOUND_009.wav
│   │   ├── 📁 02-Bank_002
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   └── 📄 SOUND_005.wav
│   │   ├── 📁 03-Bank_003
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   └── 📄 SOUND_005.wav
│   │   ├── 📁 04-Bank_004
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   └── 📄 SOUND_005.wav
│   │   ├── 📁 05-Bank_005
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   └── 📄 sound_004.wav
│   │   ├── 📁 06-Bank_006
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   ├── 📄 sound_004.wav
│   │   │   └── 📄 sound_005.wav
│   │   └── 📁 07-Bank_007
│   │       ├── 📄 sound_001.wav
│   │       ├── 📄 sound_002.wav
│   │       ├── 📄 sound_003.wav
│   │       ├── 📄 sound_004.wav
│   │       └── 📄 sound_005.wav
│   ├── 📁 02-GENRL
│   │   ├── 📁 01-bank_001
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 02-bank_002
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 03-bank_003
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   └── 📄 sound_004.wav
│   │   ├── 📁 04-bank_004
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 05-bank_005
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 SOUND_003.wav
│   │   ├── 📁 06-bank_006
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   ├── 📄 sound_003.wav
│   │   │   └── 📄 sound_004.wav
│   │   ├── 📁 07-Bank_007
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 08-Bank_010
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 09-Bank_011
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 10-Bank_012
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 11-Bank_015
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 SOUND_002.wav
│   │   ├── 📁 12-Bank_019
│   │   │   ├── 📄 sound_001.wav
│   │   │   └── 📄 sound_002.wav
│   │   ├── 📁 13-Bank_020
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 14-bank_021
│   │   │   ├── 📄 SOUND_001.wav
│   │   │   ├── 📄 SOUND_002.wav
│   │   │   ├── 📄 SOUND_003.wav
│   │   │   ├── 📄 SOUND_004.wav
│   │   │   ├── 📄 sound_005.wav
│   │   │   ├── 📄 sound_006.wav
│   │   │   ├── 📄 sound_007.wav
│   │   │   ├── 📄 sound_008.wav
│   │   │   ├── 📄 sound_009.wav
│   │   │   ├── 📄 sound_010.wav
│   │   │   ├── 📄 sound_011.wav
│   │   │   ├── 📄 sound_012.wav
│   │   │   ├── 📄 sound_013.wav
│   │   │   ├── 📄 sound_014.wav
│   │   │   ├── 📄 sound_015.wav
│   │   │   ├── 📄 sound_016.wav
│   │   │   ├── 📄 sound_017.wav
│   │   │   ├── 📄 sound_018.wav
│   │   │   ├── 📄 sound_019.wav
│   │   │   ├── 📄 sound_020.wav
│   │   │   ├── 📄 sound_021.wav
│   │   │   ├── 📄 sound_022.wav
│   │   │   ├── 📄 SOUND_023.wav
│   │   │   └── 📄 SOUND_024.wav
│   │   ├── 📁 15-bank_022
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 16-bank_023
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 17-bank_024
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
│   │   │   └── 📄 sound_003.wav
│   │   ├── 📁 18-bank_025
│   │   │   ├── 📄 sound_001.wav
│   │   │   ├── 📄 sound_002.wav
